ID,Deph(m),Nspt,qc(Mpa),fs(Mpa),Torque Max. (kgf.m),Argila,Areia,Silte,E(Mpa),Carga_Traçao
SP01,0.25,,2.31,119.0,,1.0,0.0,0.0,,718
SP01,0.5,,1.38,141.0,,1.0,0.0,0.0,,550
SP01,0.75,,1.12,125.0,,1.0,0.0,0.0,,623
SP01,1.0,1.2,1.02,101.0,,1.0,0.0,0.0,,733
SP01,1.25,,1.03,45.0,,1.0,0.0,0.0,,993
SP01,1.5,,1.13,16.0,,1.0,0.0,0.0,,687
SP01,1.75,,1.25,7.0,,1.0,0.0,0.0,,726
SP01,2.0,1.7,1.26,7.0,,1.0,0.0,0.0,3.11,696
SP01,2.25,,1.48,26.0,,1.0,0.0,0.0,,869
SP01,2.5,,1.68,18.0,,1.0,0.0,0.0,,979
SP01,2.75,,1.83,7.0,,1.0,0.0,0.0,,913
SP01,3.0,2.6,2.29,11.0,,1.0,0.0,0.0,,813
SP01,3.25,,2.74,18.0,,1.0,0.0,0.0,,565
SP01,3.5,,3.03,17.0,,1.0,0.0,0.0,,791
SP01,3.75,,2.37,13.0,,1.0,0.0,0.0,,991
SP01,4.0,3.4,2.48,11.0,,1.0,0.0,0.0,10.1,599
SP01,4.25,,2.55,23.0,,1.0,0.0,0.0,,850
SP01,4.5,,2.6,23.0,,1.0,0.0,0.0,,661
SP01,4.75,,2.32,16.0,,1.0,0.0,0.0,,697
SP01,5.0,4.0,2.85,51.0,,1.0,0.0,0.0,,683
SP01,5.25,,3.94,53.0,,1.0,0.0,0.0,,616
SP01,5.5,,3.05,22.0,,1.0,0.0,0.0,,843
SP01,5.75,,,56.0,,1.0,0.0,0.0,,889
SP01,6.0,6.0,2.78,73.0,,1.0,0.0,0.0,,735
SP01,6.25,,2.65,85.0,,0.0,1.0,0.0,,801
SP01,6.5,,2.58,95.0,,0.0,1.0,0.0,,842
SP01,6.75,,2.17,128.0,,0.0,1.0,0.0,,616
SP01,7.0,4.0,,140.0,,0.0,0.0,1.0,,661
SP01,7.25,,1.91,138.0,,0.0,0.0,1.0,,573
SP01,7.5,,1.81,131.0,,0.0,0.0,1.0,,892
SP01,7.75,,1.81,89.0,,0.0,0.0,1.0,,756
SP01,8.0,8.0,1.85,135.0,,0.0,0.0,1.0,11.65,765
SP01,8.25,,1.72,147.0,,0.0,0.0,1.0,,969
SP01,8.5,,1.59,132.0,,0.0,0.0,1.0,,687
SP01,8.75,,1.79,139.0,,0.0,0.0,1.0,,911
SP01,9.0,6.0,1.82,146.0,,0.0,0.0,1.0,,869
SP01,9.25,,2.05,132.0,,0.0,0.0,1.0,,918
SP01,9.5,,2.03,173.0,,0.0,0.0,1.0,,985
SP01,9.75,,1.88,159.0,,0.0,0.0,1.0,,544
SP01,10.0,11.0,1.88,161.0,,0.0,0.0,1.0,13.03,660
SP01,10.25,,1.96,163.0,,0.0,0.0,1.0,,829
SP01,10.5,,1.96,160.0,,0.0,0.0,1.0,,923
SP01,10.75,,1.98,160.0,,0.0,0.0,1.0,,704
SP01,11.0,10.0,2.08,178.0,,0.0,0.0,1.0,,795
SP01,11.25,,2.15,193.0,,0.0,0.0,1.0,,520
SP01,11.5,,2.07,172.0,,0.0,0.0,1.0,,633
SP01,11.75,,1.86,165.0,,0.0,0.0,1.0,,629
SP01,12.0,9.0,1.87,145.0,,0.0,0.0,1.0,13.06,574
SP01,12.25,,2.01,173.0,,0.0,0.0,1.0,,728
SP01,12.5,,1.68,137.0,,0.0,0.0,1.0,,608
SP01,12.75,,1.59,116.0,,0.0,0.0,1.0,,914
SP01,13.0,9.0,1.68,106.0,,0.0,0.0,1.0,,931
SP01,13.25,,1.73,202.0,,0.0,0.0,1.0,,711
SP01,13.5,,1.64,130.0,,0.0,0.0,1.0,,644
